Project Number,Project Name,Project Status,Project Type,Reporting Region,City,NOA,GEA,GIA,Project Start Date,Construction Start Date,RPDC Date,Estimate at Completion (EAC),Currency Rate,Ownership,General (GNL),Site (STE),Base/Building Core & Shell BSB,MEP,Interiors,FF&E,Legacy,EAC Buckets,Range
AMN-2024-CMB-01,CMB45 — Micro-Kitchen,Complete,Cafe / Amenity,NA,Cambridge,6010,8080,7170,2024-03-20,2024-09-30,2025-05-28,2896763,1.00,Owned,342351,110715,195980,644785,752610,785569,88534,Small,$2–5M
AMN-2024-LON-01,LON20 — Amenity Center,Complete,Cafe / Amenity,EMEA,London,5080,6830,6090,2023-12-17,2024-06-24,2025-02-19,1897061,1.27,Leased,233258,84598,219412,442059,482977,447182,0,Small,$2–5M
AMN-2024-MEX-01,MEX23 — Micro-Kitchen,Complete,Cafe / Amenity,LATAM,Mexico City,5110,6880,6120,2024-02-02,2024-08-12,2025-04-09,19806966,0.058,Owned,2447379,823155,1473759,4997397,4889448,4750483,570879,Small,Under $2M
AMN-2023-MTV-01,MTV45 — Micro-Kitchen,Complete,Cafe / Amenity,NA,Mountain View,9980,12660,11610,2023-03-09,2023-08-21,2024-03-18,4331912,1.00,Owned,370457,154759,330001,1141611,1038817,1161466,121442,Medium,$2–5M
AMN-2024-MTV-01,MTV44 — Cafe Buildout,Complete,Cafe / Amenity,NA,Mountain View,6700,8490,7770,2023-09-19,2024-03-04,2024-09-30,2932876,1.00,Owned,276490,106457,226663,626020,747588,869087,73866,Small,$2–5M
AMN-2024-NYC-01,NYC46 — Micro-Kitchen,Complete,Cafe / Amenity,NA,New York,4690,6310,5610,2023-10-13,2024-04-22,2024-12-18,2513781,1.00,Leased,310606,104469,187041,634240,620538,602902,72454,Small,$2–5M
AMN-2024-SIN-01,SIN14 — Micro-Kitchen,Complete,Cafe / Amenity,APAC,Singapore,6390,8600,7650,2024-02-02,2024-08-12,2025-04-09,3693300,0.74,Owned,456349,153489,274805,931838,911708,885796,106450,Small,$2–5M
AMN-2024-SVL-01,SVL46 — Amenity Center,Complete,Cafe / Amenity,NA,Sunnyvale,5370,7220,6260,2023-12-02,2024-05-13,2024-12-09,2276027,1.00,Owned,274574,85885,203951,555147,553006,594630,0,Small,$2–5M
AMN-2024-SYD-01,Pyrmont — Cafe,Complete,Cafe / Amenity,APAC,Sydney,4420,5950,5220,2024-03-24,2024-10-14,2025-07-11,3098433,0.66,Leased,358902,111917,182227,752948,841824,743483,82752,Small,$2–5M
AMN-2024-TYO-01,TYO44 — Cafe,Complete,Cafe / Amenity,APAC,Tokyo,5620,7120,6440,2024-05-24,2024-11-18,2025-06-16,373039242,0.0066,Owned,40923333,15571515,30677273,88121818,92067273,93395758,12916667,Small,$2–5M
CAP-2024-CHI-01,CHI16 — Capital Improvement,Complete,Capital Improvement,NA,Chicago,34520,50930,45000,2023-12-18,2024-06-17,2025-03-14,7127676,1.00,Leased,776029,249544,414552,2432650,2287016,804451,187846,Medium,$5–10M
CAP-2024-HYD-01,HYD13 — Facade Recommissioning,Complete,Capital Improvement,APAC,Hyderabad,42550,59090,53230,2023-09-07,2024-02-19,2024-10-16,332597000,0.012,Owned,33076917,13139583,16720417,105000583,114265000,40281167,9109083,Medium,$2–5M
CAP-2024-LON-01,LON21 — Facade Recommissioning,Complete,Capital Improvement,EMEA,London,22230,30880,27550,2024-04-02,2024-09-23,2025-05-21,3873914,1.27,Leased,417737,174652,212943,1176487,1257916,522326,112514,Medium,$2–5M
CAP-2024-MTV-01,MTV46 — Capital Renewal,Complete,Capital Improvement,NA,Mountain View,32690,48170,41590,2023-07-04,2024-01-22,2024-11-17,9232585,1.00,Owned,1152777,354798,505074,2655847,3065046,1127137,291901,Large,$5–10M
CAP-2024-NYC-01,NYC47 — Roof & Envelope,Complete,Capital Improvement,NA,New York,25570,35510,31610,2023-10-15,2024-04-08,2024-12-04,6399456,1.00,Leased,686090,267227,316040,2059036,1996043,863008,218206,Medium,$5–10M
CAP-2023-SVL-01,SVL47 — Capital Improvement,Complete,Capital Improvement,NA,Sunnyvale,38490,56740,49330,2023-03-27,2023-10-09,2024-07-05,10485129,1.00,Owned,1344239,507039,755757,3664549,2747895,1273144,286265,Large,$10–20M
CAP-2024-SAO-01,SAO44 — Capital Renewal,Complete,Capital Improvement,LATAM,São Paulo,26730,39380,33600,2024-02-05,2024-07-15,2025-02-10,16546280,0.20,Owned,2556310,811875,1085000,4881560,4530780,2113400,491010,Medium,$2–5M
DC-2024-CHW-01,CHW19 — DC Expansion,Complete,Data Center,APAC,Changhua,92080,179620,141600,2023-08-05,2024-01-08,2025-10-29,4634005968,0.031,Owned,432483710,498334000,745958194,2422829355,172134677,219188194,111511065,XL,$20M+
DC-2025-CHW-01,CHW20 — Compute Hall,Complete,Data Center,APAC,Changhua,105590,205960,161990,2024-12-12,2025-05-19,2027-04-09,5351147000,0.031,Owned,494282000,530101355,777501258,2966180355,190016161,253546710,107334323,XL,$20M+
DC-2023-CBF-01,CBF39 — DC Expansion,Complete,Data Center,NA,Council Bluffs,87010,169710,133450,2023-04-20,2023-09-25,2025-05-17,147282779,1.00,Owned,14407048,16019920,23661469,74554951,6319052,8577976,2866052,XL,$20M+
DC-2024-CBF-01,CBF40 — Compute Hall,Complete,Data Center,NA,Council Bluffs,103220,201310,157940,2024-05-28,2024-11-04,2026-07-27,175934145,1.00,Owned,16888004,17457795,25223998,94128737,7172318,10138847,4017956,XL,$20M+
DC-2023-EEM-01,EEM36 — DC Expansion,Complete,Data Center,EMEA,Eemshaven,75880,148180,120130,2022-12-30,2023-06-30,2025-06-19,133479675,1.08,Owned,9587570,12917657,22857607,74016106,5687300,6292548,2603960,XL,$20M+
DC-2025-EEM-01,EEM37 — Data Hall,Complete,Data Center,EMEA,Eemshaven,99270,193830,156400,2024-08-08,2025-02-10,2027-04-01,177464793,1.08,Owned,15241069,17621024,30662331,92140492,8472130,10153691,4099340,XL,$20M+
DC-2024-QRO-01,QRO16 — Compute Hall,Complete,Data Center,LATAM,Querétaro,70870,138360,111400,2023-10-03,2024-04-08,2026-03-29,1233785517,0.058,Owned,95695259,141139276,167897103,712401948,45553776,55168776,23266190,XL,$20M+
DC-2023-SIN-01,SIN15 — Compute Hall,Complete,Data Center,APAC,Singapore,61360,112820,92800,2023-05-27,2023-11-13,2025-09-03,159739096,0.74,Owned,10209973,14524614,27800300,89347236,6626565,7923115,3110797,XL,$20M+
DC-2023-TDL-01,TDL30 — Compute Hall,Complete,Data Center,NA,The Dalles,111800,218080,171520,2022-11-05,2023-04-12,2025-01-01,198163292,1.00,Owned,18304215,19630675,28792371,109843378,7036665,9389324,3974796,XL,$20M+
DC-2024-TDL-01,TDL31 — Data Hall,Complete,Data Center,NA,The Dalles,137550,268280,210520,2024-03-12,2024-08-19,2026-08-09,245487533,1.00,Owned,21082679,20970334,43275779,134715485,7825534,10940917,5396056,XL,$20M+
GUC-2024-ATL-01,ATL38 — New Build,Complete,Ground-Up Construction,NA,Atlanta,113690,180660,149370,2023-08-16,2024-02-12,2025-10-04,71889898,1.00,Owned,6398529,7715518,24415052,17702497,9727796,4508254,1606487,XL,$20M+
GUC-2023-AUS-01,AUS30 — Core & Shell,Complete,Ground-Up Construction,NA,Austin,134360,226580,184270,2022-09-02,2023-03-15,2025-03-04,99335261,1.00,Owned,11151369,11434961,32660820,23582079,13237880,5782877,2294324,XL,$20M+
GUC-2024-AUS-01,AUS31 — Ground-Up,Complete,Ground-Up Construction,NA,Austin,180280,303980,246650,2023-11-06,2024-05-20,2026-06-09,134292295,1.00,Owned,13193478,17915404,50439863,29672720,15103272,6920691,2247713,XL,$20M+
GUC-2023-DUB-01,DUB42 — Ground-Up,Complete,Ground-Up Construction,EMEA,Dublin,86970,138150,116150,2023-03-23,2023-09-04,2025-07-25,52850831,1.08,Owned,4656467,6659108,16006199,12194862,9008081,3140669,1025881,XL,$20M+
GUC-2023-HYD-01,HYD14 — New Build,Complete,Ground-Up Construction,APAC,Hyderabad,203740,343710,282170,2022-12-22,2023-06-26,2025-06-15,7057947917,0.012,Owned,635536167,876022083,2627381250,1496110500,870088500,454769667,133011667,XL,$20M+
GUC-2024-HYD-01,HYD15 — Core & Shell,Complete,Ground-Up Construction,APAC,Hyderabad,234350,395300,323760,2024-04-09,2024-10-14,2026-11-03,8182595667,0.012,Owned,761225333,979161917,2907594917,1897548000,1006023250,547335333,130776500,XL,$20M+
GUC-2024-MEX-01,MEX24 — New Build,Complete,Ground-Up Construction,LATAM,Mexico City,105820,178420,144430,2024-01-27,2024-08-12,2026-09-01,848925707,0.058,Owned,85511845,108799586,302215345,203493707,94366500,45352534,17454241,XL,$20M+
GUC-2024-SAO-01,SAO45 — Ground-Up,Complete,Ground-Up Construction,LATAM,São Paulo,130140,219570,180680,2023-07-15,2024-01-15,2025-12-05,360867810,0.20,Owned,35650355,52522465,113275935,78832350,50551005,25383575,6152460,XL,$20M+
LAB-2024-BLD-01,BLD45 — Lab Buildout,Complete,Lab / R&D,NA,Boulder,8520,13680,11670,2024-03-11,2024-08-26,2025-08-21,5562595,1.00,Owned,681658,278345,806447,2142006,768932,637447,235762,Medium,$5–10M
LAB-2023-CMB-01,CMB43 — Lab Fit-Out,Complete,Lab / R&D,NA,Cambridge,11290,18120,15490,2023-02-15,2023-07-31,2024-09-23,8758373,1.00,Leased,1138819,502108,1032935,3336335,1335423,1061038,325839,Large,$5–10M
LAB-2024-CMB-01,CMB42 — Lab Buildout,Complete,Lab / R&D,NA,Cambridge,14200,22800,19440,2023-10-23,2024-04-08,2025-06-02,11119471,1.00,Owned,1362616,556403,1612065,4281810,1537073,1274238,471281,Large,$10–20M
LAB-2024-HYD-01,HYD12 — R&D Buildout,Complete,Lab / R&D,APAC,Hyderabad,26410,44980,36680,2023-08-13,2024-01-15,2025-02-08,935836417,0.012,Owned,148448917,43773000,96300750,364072000,125398917,111786583,39499667,Large,$10–20M
LAB-2023-MTV-01,MTV41 — Lab Buildout,Complete,Lab / R&D,NA,Mountain View,12910,22000,18280,2023-03-05,2023-09-11,2024-12-04,12658368,1.00,Owned,1960309,698268,1736687,4670384,1913507,1181126,580997,Large,$10–20M
LAB-2024-MTV-01,MTV42 — R&D Buildout,Complete,Lab / R&D,NA,Mountain View,17320,29520,24470,2023-11-24,2024-06-03,2025-08-27,17117660,1.00,Owned,2650918,875689,2150164,6804941,2496725,1617176,647813,Large,$10–20M
LAB-2023-SJC-01,SJC17 — R&D Buildout,Complete,Lab / R&D,NA,San Jose,20340,34670,28670,2023-05-03,2023-11-13,2025-02-05,19560832,1.00,Owned,3041150,965939,2344911,7200565,3151756,2193187,823906,Large,$10–20M
LAB-2024-SVL-01,SVL44 — Lab Fit-Out,Complete,Lab / R&D,NA,Sunnyvale,15680,26730,22260,2023-08-08,2024-02-12,2025-05-07,15042231,1.00,Owned,1965816,752567,1892945,6364024,1988259,1682689,482460,Large,$10–20M
LAB-2024-SAO-01,SAO43 — Lab Fit-Out,Complete,Lab / R&D,LATAM,São Paulo,11180,19040,15600,2023-10-03,2024-04-22,2025-08-15,31509920,0.20,Owned,4402050,1503350,3442585,13457420,3984875,3270595,1178030,Medium,$5–10M
LAB-2024-TYO-01,TYO43 — Lab Buildout,Complete,Lab / R&D,APAC,Tokyo,13400,22830,18710,2023-10-31,2024-05-20,2025-09-12,1995207273,0.0066,Owned,298650455,98483182,224313788,737198333,340312727,192532727,86426212,Large,$10–20M
MEP-2024-CMB-01,CMB44 — Central Plant Upgrade,Complete,MEP Upgrade,NA,Cambridge,20620,28230,25150,2024-02-18,2024-07-22,2024-12-19,4746111,1.00,Owned,965040,132795,202881,2761227,338155,113043,199718,Medium,$2–5M
MEP-2024-CHI-01,CHI15 — MEP Upgrade,Complete,MEP Upgrade,NA,Chicago,28350,38800,34410,2023-09-20,2024-02-26,2024-07-25,5613582,1.00,Leased,1056866,179034,488764,3425002,345138,88401,0,Medium,$5–10M
MEP-2024-LON-01,LON19 — MEP Upgrade,Complete,MEP Upgrade,EMEA,London,22050,30190,27030,2023-11-21,2024-06-10,2025-02-05,3937655,1.27,Leased,769142,118362,360335,2215002,363560,77131,0,Medium,$5–10M
MEP-2024-MTV-01,MTV43 — Mechanical Upgrade,Complete,MEP Upgrade,NA,Mountain View,29380,37920,34840,2023-09-20,2024-03-18,2024-09-14,6195274,1.00,Owned,1109459,178690,332907,3758793,470236,124901,235765,Medium,$5–10M
MEP-2024-NYC-01,NYC45 — Central Plant Upgrade,Complete,MEP Upgrade,NA,New York,23900,32710,29220,2023-10-22,2024-05-13,2025-01-08,6119544,1.00,Leased,1169973,167216,259302,3599957,536652,118490,219803,Medium,$5–10M
MEP-2023-SEA-01,SEA16 — Central Plant Upgrade,Complete,MEP Upgrade,NA,Seattle,24250,31290,29160,2023-06-12,2023-11-27,2024-05-25,4171175,1.00,Owned,614624,112798,227805,2585816,364735,77308,178822,Medium,$2–5M
MEP-2024-SIN-01,SIN13 — Central Plant Upgrade,Complete,MEP Upgrade,APAC,Singapore,27310,37390,33400,2024-01-28,2024-08-19,2025-04-16,7536573,0.74,Owned,1440891,205936,319346,4433555,660918,145927,270700,Medium,$5–10M
MEP-2023-SVL-01,SVL45 — Mechanical Upgrade,Complete,MEP Upgrade,NA,Sunnyvale,34590,44640,41310,2023-03-15,2023-09-04,2024-03-02,7008497,1.00,Owned,1103401,223297,298921,4452919,522725,120788,287188,Medium,$5–10M
OFC-2024-ATL-01,1105 West — L8 Fit-Out,Complete,Office Fit-Out,NA,Atlanta,19860,28430,25160,2023-09-14,2024-02-26,2024-11-22,3553145,1.00,Leased,356412,141582,240222,989980,1149149,534202,130870,Medium,$2–5M
OFC-2025-ATL-01,Midtown Union — Workplace Fit-Out,Complete,Office Fit-Out,NA,Atlanta,24600,35230,31100,2024-08-05,2025-01-20,2025-10-17,4443071,1.00,Owned,431965,158552,384249,1272138,1345785,651994,188517,Medium,$2–5M
OFC-2023-AUS-01,Saltillo — Fit-Out,Complete,Office Fit-Out,NA,Austin,14380,20590,17920,2023-03-22,2023-09-18,2024-06-14,2850702,1.00,Leased,299723,100393,224247,879485,759457,469284,125420,Small,$2–5M
OFC-2024-AUS-01,Block 185 — L3 Fit-Out,Complete,Office Fit-Out,NA,Austin,26500,40300,34990,2024-06-17,2024-12-16,2025-10-12,5626036,1.00,Owned,659750,203816,451696,1444309,1614586,1038523,232261,Medium,$5–10M
OFC-2025-AUS-01,The Domain — Workplace Fit-Out,Complete,Office Fit-Out,NA,Austin,21340,32450,28110,2024-12-21,2025-06-23,2026-03-20,4567882,1.00,Leased,532694,218000,331880,1249317,1258904,842858,153219,Medium,$2–5M
OFC-2023-BLD-01,Pearl East — L3 Fit-Out,Complete,Office Fit-Out,NA,Boulder,9150,13910,12050,2022-12-24,2023-06-26,2024-04-21,2155781,1.00,Owned,261017,77304,169739,525350,694870,336307,100296,Small,$2–5M
OFC-2024-BUE-01,Puerto Madero — Fit-Out,Complete,Office Fit-Out,LATAM,Buenos Aires,14710,22340,18860,2024-04-21,2024-09-23,2025-05-21,2053333636,0.0011,Leased,277848182,76467273,140189091,556496364,511137273,390559091,86251818,Small,$2–5M
OFC-2024-CMB-01,Kendall — Workplace Fit-Out,Complete,Office Fit-Out,NA,Cambridge,18410,28000,24190,2023-07-28,2024-01-30,2024-11-25,5247813,1.00,Leased,631518,249489,372699,1369712,1627003,821401,202333,Medium,$5–10M
OFC-2024-CMB-02,325 Main — TI Buildout,Complete,Office Fit-Out,NA,Cambridge,29350,44620,38460,2024-03-12,2024-09-16,2025-07-13,8430401,1.00,Owned,980181,362012,759912,2274594,2443601,1286537,372604,Large,$5–10M
OFC-2023-CHI-01,Fulton Market — TI Buildout,Complete,Office Fit-Out,NA,Chicago,29350,44620,38460,2023-04-25,2023-10-30,2024-08-25,7153067,1.00,Leased,831668,307162,644774,1929959,2073358,1091607,316149,Medium,$5–10M
OFC-2024-CHI-01,The Loop — Fit-Out,Complete,Office Fit-Out,NA,Chicago,18660,28360,24390,2024-01-07,2024-07-15,2025-05-11,4582952,1.00,Leased,537573,185108,384406,1326678,1296668,711793,171040,Medium,$2–5M
OFC-2024-DAL-01,Victory Park — L3 Fit-Out,Complete,Office Fit-Out,NA,Dallas,22870,34780,30120,2023-11-04,2024-05-06,2025-03-02,4702742,1.00,Leased,569397,168636,370278,1146028,1515829,733639,218792,Medium,$2–5M
OFC-2024-DUB-01,Boland — TI Buildout,Complete,Office Fit-Out,EMEA,Dublin,15440,23450,19840,2023-07-02,2024-01-22,2024-12-17,3500073,1.08,Owned,477347,141626,265275,890192,909181,666563,122576,Medium,$2–5M
OFC-2024-DUB-02,Grand Canal — Fit-Out,Complete,Office Fit-Out,EMEA,Dublin,21250,32280,27250,2024-03-10,2024-08-12,2025-04-09,4853055,1.08,Leased,656694,180730,331338,1315279,1208072,923085,203856,Medium,$5–10M
OFC-2024-HYD-01,Kokapet — L10 Fit-Out,Complete,Office Fit-Out,APAC,Hyderabad,27430,39280,34430,2023-09-12,2024-03-04,2024-11-29,256187500,0.012,Owned,27639083,11555667,18785500,68110833,77680000,42534333,9925833,Medium,$2–5M
