Project Number,Project Name,Project Status,Project Type,Reporting Region,City,NOA,GEA,GIA,Project Start Date,Construction Start Date,RPDC Date,Estimate at Completion (EAC),Currency Rate,Ownership,General (GNL),Site (STE),Base/Building Core & Shell BSB,MEP,Interiors,FF&E,Legacy,EAC Buckets,Range
OFC-2025-HYD-01,Gachibowli — Workplace Fit-Out,Complete,Office Fit-Out,APAC,Hyderabad,35500,50830,44450,2024-08-04,2025-01-27,2025-10-24,334419250,0.012,Owned,35927417,13993500,22066083,94344583,97555500,55620667,15235333,Medium,$2–5M
OFC-2023-LON-01,King's Cross S1 — Fit-Out,Complete,Office Fit-Out,EMEA,London,17580,25170,21910,2023-05-24,2023-11-20,2024-08-16,3622650,1.27,Leased,380886,127578,284972,1117643,965112,596362,159383,Medium,$2–5M
OFC-2024-LON-01,King's Cross S2 — L3 Fit-Out,Complete,Office Fit-Out,EMEA,London,13630,20730,18000,2024-03-25,2024-09-23,2025-07-20,3008162,1.27,Leased,352759,108977,241516,772252,863296,555283,124187,Medium,$2–5M
OFC-2025-LON-01,Pancras Square — Workplace Fit-Out,Complete,Office Fit-Out,EMEA,London,22860,34760,30110,2024-12-28,2025-06-30,2026-05-26,5085516,1.27,Owned,593059,242704,369489,1390891,1401564,938371,170582,Medium,$5–10M
OFC-2024-MEX-01,Reforma — Workplace Fit-Out,Complete,Office Fit-Out,LATAM,Mexico City,16760,25490,22080,2023-12-16,2024-06-17,2025-04-13,38354552,0.058,Leased,4472810,1830448,2786655,10489983,10570483,7077121,1286517,Small,$2–5M
OFC-2025-MEX-01,Polanco — TI Buildout,Complete,Office Fit-Out,LATAM,Mexico City,24550,37320,32250,2024-10-03,2025-04-07,2026-02-01,56610224,0.058,Owned,6384328,2444483,5175207,15940155,14567552,10152052,2226966,Medium,$2–5M
OFC-2023-MTV-02,Crittenden — TI Buildout,Complete,Office Fit-Out,NA,Mountain View,17970,27280,22930,2022-10-12,2023-03-20,2023-11-15,6015117,1.00,Leased,796129,261453,472170,1442346,1750500,994574,265004,Medium,$5–10M
OFC-2023-MTV-01,Bay View — Workplace Fit-Out,Complete,Office Fit-Out,NA,Mountain View,13760,20890,17600,2023-03-03,2023-08-07,2024-03-04,4574176,1.00,Owned,561662,136854,361785,1358829,1273158,695468,157725,Medium,$2–5M
OFC-2024-MTV-01,Charleston East — TI Buildout,Complete,Office Fit-Out,NA,Mountain View,20970,31840,26760,2023-09-06,2024-02-12,2024-10-09,7019822,1.00,Leased,929106,305124,551037,1683261,2042886,1160698,309268,Medium,$5–10M
OFC-2024-MTV-02,Shoreline — Fit-Out,Complete,Office Fit-Out,NA,Mountain View,31650,48060,40300,2024-07-01,2024-12-09,2025-09-05,10669588,1.00,Leased,1421962,436980,772551,2766239,3032260,1791699,397979,Large,$10–20M
OFC-2025-MTV-01,Landings — Fit-Out,Complete,Office Fit-Out,NA,Mountain View,10550,16020,13430,2024-11-05,2025-04-15,2025-10-12,3555647,1.00,Owned,473870,145624,257453,921851,1010502,597085,132627,Medium,$2–5M
OFC-2024-MUC-01,Arnulfpost — L10 Fit-Out,Complete,Office Fit-Out,EMEA,Munich,15680,22450,19680,2023-10-24,2024-04-15,2025-01-10,3310225,1.08,Leased,357127,149312,242729,880067,1003711,549590,128253,Medium,$2–5M
OFC-2025-MUC-01,Erika-Mann — Workplace Fit-Out,Complete,Office Fit-Out,EMEA,Munich,22090,31630,27660,2024-08-25,2025-02-17,2025-11-14,4704172,1.08,Owned,505380,196842,310397,1327116,1372282,782398,214310,Medium,$5–10M
OFC-2023-NYC-02,Hudson Square — Workplace Fit-Out,Complete,Office Fit-Out,NA,New York,13720,20860,18070,2022-08-13,2023-02-13,2023-12-10,4345842,1.00,Leased,506801,207403,315748,1188589,1197710,801888,145771,Medium,$2–5M
OFC-2023-NYC-01,Pier 57 — L3 Fit-Out,Complete,Office Fit-Out,NA,New York,24230,36840,31990,2023-05-08,2023-11-06,2024-10-01,7612626,1.00,Leased,892712,275784,611193,1954304,2184706,1405232,314274,Medium,$5–10M
OFC-2024-NYC-01,Chelsea Market — Workplace Fit-Out,Complete,Office Fit-Out,NA,New York,19820,30130,26100,2024-04-20,2024-10-21,2025-08-17,6277060,1.00,Leased,732014,299570,456061,1716778,1729952,1158233,210549,Medium,$5–10M
OFC-2025-NYC-01,111 Eighth — TI Buildout,Complete,Office Fit-Out,NA,New York,30680,46650,40310,2024-09-19,2025-03-24,2026-02-17,9796614,1.00,Owned,1104831,423027,895589,2758503,2520971,1756850,385385,Large,$5–10M
OFC-2024-PAR-01,Quai 39 — TI Buildout,Complete,Office Fit-Out,EMEA,Paris,18570,26590,23420,2024-01-06,2024-06-24,2025-03-21,4112903,1.08,Leased,404442,136647,330523,1256504,1217540,614569,146821,Medium,$2–5M
OFC-2023-SFO-01,The Hills — TI Buildout,Complete,Office Fit-Out,NA,San Francisco,35720,51160,44630,2023-01-20,2023-07-17,2024-06-11,10113660,1.00,Leased,1067171,386095,868372,2969485,2799380,1661661,379350,Large,$10–20M
OFC-2024-SFO-01,Spear Tower — Fit-Out,Complete,Office Fit-Out,NA,San Francisco,24770,35470,30870,2023-10-11,2024-04-08,2025-01-03,7071523,1.00,Leased,743500,249037,556273,2181672,1883927,1164117,311119,Medium,$5–10M
OFC-2025-SFO-01,One Market — L3 Fit-Out,Complete,Office Fit-Out,NA,San Francisco,16660,25340,22000,2024-07-15,2025-01-13,2025-10-10,5093821,1.00,Owned,597338,184535,408967,1307679,1461848,940280,210289,Medium,$5–10M
OFC-2023-SJC-01,Downtown West — TI Buildout,Complete,Office Fit-Out,NA,San Jose,39210,59550,49920,2023-04-17,2023-09-25,2024-05-22,9826699,1.00,Owned,1508936,479232,853938,2521297,2496131,1535380,386444,Large,$5–10M
OFC-2024-SJC-01,Autumn Parkway — Fit-Out,Complete,Office Fit-Out,NA,San Jose,21250,32270,26990,2024-03-09,2024-08-19,2025-05-16,5376199,1.00,Leased,736813,218767,381027,1329603,1703540,759636,226296,Medium,$5–10M
OFC-2025-SJC-01,SJC15 — L8 Fit-Out,Complete,Office Fit-Out,NA,San Jose,12230,17500,15490,2024-11-28,2025-05-12,2025-12-08,3121786,1.00,Leased,313143,124394,211059,869794,1009640,469348,114982,Medium,$2–5M
OFC-2023-SEA-01,Fremont — Fit-Out,Complete,Office Fit-Out,NA,Seattle,17530,26640,22700,2023-02-11,2023-08-28,2024-07-23,4835711,1.00,Leased,603117,219921,432788,1340587,1272764,824512,189433,Medium,$2–5M
OFC-2024-SEA-01,South Lake Union — L6 Fit-Out,Complete,Office Fit-Out,NA,Seattle,24070,36570,31080,2024-04-25,2024-11-11,2025-10-07,6685733,1.00,Owned,823816,281239,545521,1945462,1680521,1134490,211848,Medium,$5–10M
OFC-2025-SEA-01,Westlake — Workplace Fit-Out,Complete,Office Fit-Out,NA,Seattle,12920,19620,16640,2024-10-29,2025-05-19,2026-03-15,3614215,1.00,Leased,442684,141103,269265,1105212,872704,613950,138211,Medium,$2–5M
OFC-2024-SIN-01,Pasir Panjang — Workplace Fit-Out,Complete,Office Fit-Out,APAC,Singapore,19050,28970,25090,2023-11-11,2024-05-13,2025-03-09,6501372,0.74,Leased,758173,310276,472358,1778127,1791773,1199623,218073,Medium,$2–5M
OFC-2025-SIN-01,Mapletree — TI Buildout,Complete,Office Fit-Out,APAC,Singapore,24550,37320,32250,2024-09-26,2025-03-31,2026-01-25,8444646,0.74,Owned,952361,364647,771995,2377820,2173068,1514399,332200,Medium,$5–10M
OFC-2023-SVL-02,Mathilda — L7 Fit-Out,Complete,Office Fit-Out,NA,Sunnyvale,39210,59570,50290,2022-08-14,2023-01-16,2023-09-13,12765676,1.00,Owned,1555665,411443,1083521,3559822,3634854,1908676,521431,Large,$10–20M
OFC-2023-SVL-01,Moffett Place — Fit-Out,Complete,Office Fit-Out,NA,Sunnyvale,29220,44400,37570,2023-04-23,2023-11-13,2024-10-08,9446849,1.00,Owned,1189881,340123,632915,2562848,2865362,1446075,335315,Large,$5–10M
OFC-2024-SVL-01,Java — L7 Fit-Out,Complete,Office Fit-Out,NA,Sunnyvale,17970,27300,23050,2024-01-07,2024-06-10,2025-02-05,5851040,1.00,Leased,713026,188581,496623,1631614,1666005,874826,238993,Medium,$5–10M
OFC-2025-SVL-01,SVL41 — Workplace Fit-Out,Complete,Office Fit-Out,NA,Sunnyvale,14130,21460,18080,2024-09-18,2025-02-22,2025-08-21,4632744,1.00,Leased,568853,138606,366417,1376228,1289459,704373,159744,Medium,$2–5M
OFC-2024-SYD-01,Darling Quarter — Fit-Out,Complete,Office Fit-Out,APAC,Sydney,15830,24060,20550,2024-02-12,2024-08-26,2025-06-22,6562636,0.66,Leased,841368,317359,630711,2006958,1605264,980762,238900,Medium,$2–5M
OFC-2024-SAO-01,Faria Lima — TI Buildout,Complete,Office Fit-Out,LATAM,São Paulo,21660,31020,27320,2023-09-23,2024-03-11,2024-12-06,16038365,0.20,Leased,1577130,532860,1288885,4899765,4747830,2396525,572530,Medium,$2–5M
OFC-2025-SAO-01,Vila Olímpia — Fit-Out,Complete,Office Fit-Out,LATAM,São Paulo,29590,42370,37230,2024-08-01,2025-01-20,2025-11-16,22104440,0.20,Owned,2359985,1056410,1763660,5421535,6864775,3609350,1014875,Medium,$2–5M
OFC-2024-TYO-01,Shibuya Stream — Fit-Out,Complete,Office Fit-Out,APAC,Tokyo,17010,24360,21460,2024-02-04,2024-07-22,2025-04-18,665026212,0.0066,Leased,74058939,23992121,58280000,184921364,198214697,95288485,29280455,Medium,$2–5M
OFC-2025-TYO-01,Roppongi — L9 Fit-Out,Complete,Office Fit-Out,APAC,Tokyo,21800,31210,27430,2024-10-25,2025-04-14,2026-01-09,859698939,0.0066,Owned,95249091,41348182,68334697,253711061,245764242,123858788,30838182,Medium,$5–10M
OFC-2024-TOR-01,Waterside — L7 Fit-Out,Complete,Office Fit-Out,NA,Toronto,17970,27300,23050,2023-10-08,2024-03-11,2024-11-06,6183096,0.73,Leased,753492,199284,524807,1724211,1760553,924473,252556,Medium,$2–5M
OFC-2025-TOR-01,King West — Workplace Fit-Out,Complete,Office Fit-Out,NA,Toronto,20830,31640,26650,2024-11-01,2025-04-07,2025-12-03,7216223,0.73,Owned,886078,215900,570752,2143689,2008534,1097171,248827,Medium,$5–10M
OFC-2024-WDC-01,Capitol Crossing — Workplace Fit-Out,Complete,Office Fit-Out,NA,Washington DC,20980,31860,26770,2023-10-18,2024-03-25,2024-11-20,6186376,1.00,Leased,848653,287525,522717,1925170,1454999,851824,262011,Medium,$5–10M
OFC-2025-WDC-01,WDC13 — TI Buildout,Complete,Office Fit-Out,NA,Washington DC,15080,22900,19200,2024-09-02,2025-02-10,2025-09-08,3448448,1.00,Leased,529525,168175,299669,884790,875958,538806,135613,Medium,$2–5M
OFC-2024-ZRH-01,Europaallee — Fit-Out,Complete,Office Fit-Out,EMEA,Zurich,14620,22200,18790,2024-03-17,2024-10-07,2025-09-02,4420057,1.13,Leased,556730,159139,296133,1199123,1340665,676600,156889,Medium,$2–5M
RFR-2024-ATL-01,ATL37 — Refresh,Complete,Office Refresh,NA,Atlanta,19860,28380,24950,2024-01-30,2024-08-19,2025-03-17,1807665,1.00,Leased,187043,34541,106005,565587,696245,202578,0,Small,Under $2M
RFR-2023-AUS-01,AUS28 — Workplace Refresh,Complete,Office Refresh,NA,Austin,17230,23210,21290,2023-06-15,2023-11-27,2024-04-25,1327427,1.00,Owned,103955,23885,43656,493342,448921,172088,37486,Small,Under $2M
RFR-2025-AUS-01,AUS29 — Refresh,Complete,Office Refresh,NA,Austin,20620,27780,25360,2024-09-08,2025-02-24,2025-07-24,1617996,1.00,Leased,149281,29017,105983,559123,599316,172867,0,Small,Under $2M
RFR-2024-BLD-01,29th Street — Refresh,Complete,Office Refresh,NA,Boulder,11180,15070,13720,2023-10-19,2024-04-08,2024-09-05,974726,1.00,Owned,87150,23407,63038,300310,380254,119958,0,Small,Under $2M
RFR-2024-CMB-01,Tech Square — Refresh,Complete,Office Refresh,NA,Cambridge,14380,19370,17640,2023-11-23,2024-05-13,2024-10-10,1503864,1.00,Leased,134460,36113,97258,463335,586678,185077,0,Small,Under $2M
RFR-2023-CHI-01,CHI14 — Workplace Refresh,Complete,Office Refresh,NA,Chicago,25720,34650,31480,2023-06-20,2023-12-11,2024-05-09,2302719,1.00,Leased,206055,51690,63022,761671,868682,285392,66600,Small,$2–5M
RFR-2024-DUB-01,Barrow Street — Refresh,Complete,Office Refresh,EMEA,Dublin,17530,25070,22350,2024-01-21,2024-07-29,2025-01-25,1560018,1.08,Leased,175638,35035,109119,512605,560052,177787,0,Small,Under $2M
RFR-2024-HYD-01,WaveRock — Workplace Refresh,Complete,Office Refresh,APAC,Hyderabad,23040,32920,28670,2023-11-29,2024-05-06,2024-09-03,108602583,0.012,Owned,12130917,2390333,3237583,32966250,40009417,13639167,3634167,Small,Under $2M
RFR-2024-LON-01,6 Pancras — Interiors Refresh,Complete,Office Refresh,EMEA,London,15760,21230,19430,2023-10-10,2024-03-25,2024-08-22,1273806,1.27,Leased,113447,24024,43844,395570,472387,188283,33339,Small,Under $2M
RFR-2025-LON-01,LON18 — Refresh,Complete,Office Refresh,EMEA,London,20620,27780,25360,2024-07-28,2025-01-13,2025-06-12,1681696,1.27,Owned,155158,30159,110156,581135,622911,179672,0,Small,$2–5M
RFR-2024-MEX-01,MEX22 — Refresh,Complete,Office Refresh,LATAM,Mexico City,19040,25640,23410,2024-05-19,2024-11-04,2025-04-03,15965897,0.058,Owned,1473069,286328,1045810,5517259,5913862,1705793,0,Small,Under $2M
RFR-2024-MTV-01,MTV38 — Workplace Refresh,Complete,Office Refresh,NA,Mountain View,14610,20890,18490,2023-08-21,2024-03-04,2024-08-31,1922829,1.00,Owned,202021,44343,65881,570931,739311,260976,56437,Small,Under $2M
RFR-2024-MTV-02,MTV39 — Interiors Refresh,Complete,Office Refresh,NA,Mountain View,26130,37360,33000,2024-06-08,2024-12-23,2025-07-21,3465771,1.00,Leased,359789,73869,108204,1095357,1275670,467783,118628,Medium,$2–5M
RFR-2025-MTV-01,MTV40 — Interiors Refresh,Complete,Office Refresh,NA,Mountain View,17970,25690,22690,2024-08-31,2025-03-17,2025-10-13,2382980,1.00,Owned,247382,50790,74399,753141,877120,321637,81566,Small,$2–5M
RFR-2024-MUC-01,MUC12 — Workplace Refresh,Complete,Office Refresh,EMEA,Munich,13820,19750,17200,2024-04-03,2024-09-09,2025-01-07,1472830,1.08,Owned,164515,32417,43906,447077,542594,184970,49285,Small,Under $2M
RFR-2024-NYC-01,NYC43 — Refresh,Complete,Office Refresh,NA,New York,12690,17100,15610,2023-09-03,2024-02-19,2024-07-18,1473984,1.00,Leased,135994,26434,96550,509357,545973,157481,0,Small,Under $2M
RFR-2025-NYC-01,NYC44 — Workplace Refresh,Complete,Office Refresh,NA,New York,17560,23660,21550,2024-10-11,2025-03-31,2025-08-28,2058016,1.00,Leased,188491,49095,60853,753112,729522,220596,54924,Small,$2–5M
RFR-2024-SFO-01,SFO30 — Workplace Refresh,Complete,Office Refresh,NA,San Francisco,20360,27430,25160,2024-01-04,2024-06-17,2024-11-14,2258958,1.00,Leased,176907,40647,74291,839549,763954,292852,63792,Small,$2–5M
RFR-2024-SJC-01,SJC16 — Interiors Refresh,Complete,Office Refresh,NA,San Jose,16440,23510,20710,2023-10-05,2024-04-22,2024-11-18,2120708,1.00,Owned,222087,44012,63746,624352,851821,238086,56534,Small,$2–5M
RFR-2024-SEA-02,SEA15 — Interiors Refresh,Complete,Office Refresh,NA,Seattle,17420,24910,22260,2023-12-12,2024-06-17,2024-12-14,1911617,1.00,Leased,182813,39192,61613,724989,604006,262892,47110,Small,Under $2M
RFR-2024-SEA-01,SEA14 — Workplace Refresh,Complete,Office Refresh,NA,Seattle,22030,31510,28220,2024-04-25,2024-10-28,2025-04-26,2398460,1.00,Owned,229395,52700,83678,859119,785141,328296,72015,Small,$2–5M
RFR-2024-SIN-01,SIN12 — Refresh,Complete,Office Refresh,APAC,Singapore,15860,21370,19510,2024-05-05,2024-10-21,2025-03-20,1984886,0.74,Leased,183132,35596,130015,685908,735215,212065,0,Small,Under $2M
RFR-2024-SVL-01,SVL42 — Interiors Refresh,Complete,Office Refresh,NA,Sunnyvale,19240,27510,24470,2023-07-21,2024-01-29,2024-07-27,2459148,1.00,Owned,235488,41899,64120,851494,917749,300117,66191,Small,$2–5M
RFR-2024-SVL-02,SVL43 — Refresh,Complete,Office Refresh,NA,Sunnyvale,22580,32290,28650,2024-05-15,2024-11-25,2025-05-24,2908329,1.00,Leased,275730,45199,159862,1055845,1041359,353832,0,Small,$2–5M
RFR-2024-SAO-01,SAO42 — Interiors Refresh,Complete,Office Refresh,LATAM,São Paulo,16750,23940,20950,2024-02-25,2024-07-29,2024-11-26,6284880,0.20,Leased,635790,100895,199275,2182315,2228315,702060,191795,Small,Under $2M
RFR-2024-TYO-01,TYO42 — Refresh,Complete,Office Refresh,APAC,Tokyo,20100,28730,25140,2024-04-12,2024-11-04,2025-03-04,398176667,0.0066,Owned,46657879,7103030,24719848,127323636,145531212,43999697,0,Small,$2–5M
RFR-2024-TOR-01,TOR13 — Interiors Refresh,Complete,Office Refresh,NA,Toronto,16030,22920,20390,2024-03-15,2024-09-23,2025-03-22,2165414,0.73,Leased,207360,36895,56460,749786,808129,264268,58285,Small,Under $2M
